Id,time
0,1.97884
1,8.5911
2,0
3,2.22769
4,2.46678
5,6.61868
6,2.46678
7,0.601619
8,9.25864
9,0.982086
10,9.21375
11,14.8796
12,2.46678
13,12.5801
14,1.18616
15,2.05501
16,0
17,8.81773
18,6.33622
19,1.37083
20,0.661213
21,1.3472
22,5.87073
23,1.74606
24,2.46678
25,0.54338
26,5.06422
27,2.26724
28,6.33622
29,6.97091
30,8.69044
31,1.7425
32,0
33,2.46678
34,7.39635
35,1.07573
36,6.35799
37,2.46678
38,1.46883
39,1.33983
40,2.46678
41,7.54708
42,2.18853
43,2.46678
44,1.50375
45,1.71115
46,7.33867
47,0.200511
48,2.43083
49,0.256065
50,0
51,9.77719
52,0
53,7.62833
54,9.2148
55,0
56,1.08603
57,1.60129
58,0
59,0.771924
60,2.46678
61,7.73315
62,0.738093
63,13.8363
64,6.33622
65,2.46678
66,2.00028
67,0
68,8.7214
69,2.31496
70,0
71,1.7765
72,8.53867
73,1.54097
74,9.17107
75,9.72368
76,1.7662
77,2.46678
78,7.59679
79,2.3163
80,12.213
81,2.46678
82,6.22081
83,1.54538
84,1.12098
85,2.46678
86,2.46678
87,0.294459
88,6.33622
89,1.50421
90,1.95204
91,1.63195
92,0.752323
93,8.076
94,7.16876
95,2.03631
96,2.46678
97,1.48486
98,1.19941
99,1.00685